	community	medium	receiver	donor	compound	scs	mus	mps	smetana
2439	community126	minimal	Aminobacterium_colombiense_DTU-UNIPD933	Synergistetes_sp_DTU-UNIPD919	M_gly_e	1.0	0.04	1	0.04
2619	community128	minimal	Aminobacterium_colombiense_DTU-UNIPD933	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	M_gly_e	1.0	0.05	1	0.05
3016	community132	minimal	Aminobacterium_colombiense_DTU-UNIPD933	Acetomicrobium_sp_DTU-UNIPD972	M_gly_e	1.0	0.64	1	0.64
3735	community1392	minimal	Syntrophomonas_sp_DTU-UNIPD935	Ca_Anaerovoracaceae_sp_DTU-UNIPD937	M_gly_e	1.0	0.41	1	0.41
3783	community1395	minimal	Syntrophomonas_sp_DTU-UNIPD935	Firmicutes_sp_DTU-UNIPD945	M_gly_e	1.0	1.0	1	1.0
3884	community1405	minimal	Syntrophomonas_sp_DTU-UNIPD935	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	1.0	1	1.0
3896	community1406	minimal	Syntrophomonas_sp_DTU-UNIPD935	Clostridiales_sp_DTU-UNIPD939	M_gly_e	1.0	1.0	1	1.0
3912	community1407	minimal	Syntrophomonas_sp_DTU-UNIPD935	Cloacibacillus_sp_DTU-UNIPD942	M_gly_e	1.0	1.0	1	1.0
4000	community1415	minimal	Syntrophomonas_sp_DTU-UNIPD935	Clostridia_sp_DTU-UNIPD970	M_gly_e	1.0	1.0	1	1.0
4060	community1421	minimal	Firmicutes_sp_DTU-UNIPD945	Ca_Anaerovoracaceae_sp_DTU-UNIPD937	M_gly_e	1.0	0.08	1	0.08
4141	community1431	minimal	Ca_Anaerovoracaceae_sp_DTU-UNIPD937	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	0.03	1	0.03
4160	community1433	minimal	Ca_Anaerovoracaceae_sp_DTU-UNIPD937	Cloacibacillus_sp_DTU-UNIPD942	M_gly_e	1.0	0.01	1	0.01
4168	community1433	minimal	Cloacibacillus_sp_DTU-UNIPD942	Ca_Anaerovoracaceae_sp_DTU-UNIPD937	M_gly_e	1.0	0.5	1	0.5
4257	community1441	minimal	Ca_Anaerovoracaceae_sp_DTU-UNIPD937	Clostridia_sp_DTU-UNIPD970	M_gly_e	1.0	0.03	1	0.03
4472	community146	minimal	Syntrophomonas_sp_DTU-UNIPD935	Aminobacterium_colombiense_DTU-UNIPD933	M_gly_e	1.0	1.0	1	1.0
4574	community147	minimal	Aminobacterium_colombiense_DTU-UNIPD933	Ca_Anaerovoracaceae_sp_DTU-UNIPD937	M_gly_e	1.0	0.03	1	0.03
4965	community1503	minimal	Firmicutes_sp_DTU-UNIPD945	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	0.07	1	0.07
4975	community1504	minimal	Firmicutes_sp_DTU-UNIPD945	Clostridiales_sp_DTU-UNIPD939	M_gly_e	1.0	0.03	1	0.03
4990	community1505	minimal	Firmicutes_sp_DTU-UNIPD945	Cloacibacillus_sp_DTU-UNIPD942	M_gly_e	1.0	0.07	1	0.07
5876	community160	minimal	Aminobacterium_colombiense_DTU-UNIPD933	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	0.1	1	0.1
5970	community161	minimal	Clostridiales_sp_DTU-UNIPD939	Aminobacterium_colombiense_DTU-UNIPD933	M_gly_e	1.0	0.14	1	0.14
6063	community162	minimal	Aminobacterium_colombiense_DTU-UNIPD933	Cloacibacillus_sp_DTU-UNIPD942	M_gly_e	1.0	0.05	1	0.05
6692	community1679	minimal	Clostridiales_sp_DTU-UNIPD939	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	0.2	1	0.2
6762	community1684	minimal	Bacillus_sp_DTU-UNIPD958	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	0.5	1	0.5
6805	community1688	minimal	Firmicutes_sp_DTU-UNIPD938	Clostridia_sp_DTU-UNIPD970	M_gly_e	1.0	0.05	1	0.05
6865	community1692	minimal	Clostridiales_sp_DTU-UNIPD939	Cloacibacillus_sp_DTU-UNIPD942	M_gly_e	1.0	0.12	1	0.12
